,Pathway total,Hits.total,Hits.sig,Expected,P(Fisher),P(EASE),P(Gamma),Emp.Hits,Empirical,AdjP.Fisher,AdjP.EASE,AdjP.Gamma,Pathway Number,cpd.hits,,,,
Glycosphingolipid biosynthesis - ganglioseries,38,6,6,3.8462,0.24751,0.61878,0.0068273,23,0.23,1,1,0.5120475,P1,EC0001;EC0007;EC0009;EC00013;EC00032,,,,
Pentose phosphate pathway,31,3,3,3.0769,0.33319,0.73301,0.0093007,11,0.11,1,1,0.6882518,P2,EC0001;EC0005;EC0006;EC00033,,,,
De novo fatty acid biosynthesis,73,2,2,2.3077,0.44425,0.84407,0.014078,21,0.21,1,1,1,P3,EC0005;EC0006;EC0001,,,,
Keratan sulfate biosynthesis,6,3,3,2.3077,0.44425,0.84407,0.014078,32,0.32,1,1,1,P4,EC0001;EC0007;EC0009,,,,
Keratan sulfate degradation,14,2,2,2.3077,0.44425,0.84407,0.014078,25,0.25,1,1,1,P5,EC0008;EC00012;EC00013,,,,
Aminosugars metabolism,69,11,11,8.4615,0.50123,0.71634,0.017548,45,0.45,1,1,1,P6,EC0001;EC0002;EC0007;EC0009;EC00012;EC00013;EC00017;EC00018;EC00029,,,,
Glycerophospholipid metabolism,146,6,6,8.4615,0.50123,0.71634,0.017548,38,0.38,1,1,1,P7,EC0001;EC0002;EC0007;EC00020;EC00021;EC00022;EC00023;EC00024;EC00032,,,,
Phosphatidylinositol phosphate metabolism,48,7,7,8.4615,0.50123,0.71634,0.017548,38,0.38,1,1,1,P8,EC0001;EC0002;EC0007;EC00016;EC00020;EC00021;EC00022;EC00023;EC00024,,,,
Alanine and Aspartate Metabolism,20,1,1,1.5385,0.58704,0.93927,0.02477,32,0.32,1,1,1,P9,EC0005;EC0006,,,,
Alkaloid biosynthesis II,16,1,1,1.5385,0.58704,0.93927,0.02477,32,0.32,1,1,1,P10,EC0005;EC0006,,,,
Blood Group Biosynthesis,11,2,2,1.5385,0.58704,0.93927,0.02477,46,0.46,1,1,1,P11,EC0007;EC0009,,,,
Butanoate metabolism,31,1,1,1.5385,0.58704,0.93927,0.02477,32,0.32,1,1,1,P12,EC0005;EC0006,,,,
Di-unsaturated fatty acid beta-oxidation,36,1,1,1.5385,0.58704,0.93927,0.02477,32,0.32,1,1,1,P13,EC0005;EC0006,,,,
Fatty acid activation,78,1,1,1.5385,0.58704,0.93927,0.02477,32,0.32,1,1,1,P14,EC0005;EC0006,,,,
Glycosphingolipid biosynthesis - globoseries,17,3,3,1.5385,0.58704,0.93927,0.02477,46,0.46,1,1,1,P15,EC0007;EC0009,,,,
Glycosphingolipid biosynthesis - lactoseries,5,2,2,1.5385,0.58704,0.93927,0.02477,46,0.46,1,1,1,P16,EC0007;EC0009,,,,
Glycosphingolipid biosynthesis - neolactoseries,11,2,2,1.5385,0.58704,0.93927,0.02477,46,0.46,1,1,1,P17,EC0007;EC0009,,,,
Histidine metabolism,32,1,1,1.5385,0.58704,0.93927,0.02477,32,0.32,1,1,1,P18,EC0005;EC0006,,,,
Leukotriene metabolism,89,1,1,1.5385,0.58704,0.93927,0.02477,32,0.32,1,1,1,P19,EC0005;EC0006,,,,
Lysine metabolism,43,1,1,1.5385,0.58704,0.93927,0.02477,32,0.32,1,1,1,P20,EC0005;EC0006,,,,
Mono-unsaturated fatty acid beta-oxidation,23,1,1,1.5385,0.58704,0.93927,0.02477,32,0.32,1,1,1,P21,EC0005;EC0006,,,,
N-Glycan biosynthesis,29,2,2,1.5385,0.58704,0.93927,0.02477,46,0.46,1,1,1,P22,EC0007;EC0009,,,,
N-Glycan Degradation,7,1,1,1.5385,0.58704,0.93927,0.02477,36,0.36,1,1,1,P23,EC00012;EC00013,,,,
O-Glycan biosynthesis,10,3,3,1.5385,0.58704,0.93927,0.02477,46,0.46,1,1,1,P24,EC0007;EC0009,,,,
